tahun;petugas_id;kode_bs;nks;no_urut
2025;24;7317010017003B;200027;1
2025;24;7317010017003B;200027;2
2025;24;7317010017003B;200027;3
2025;24;7317010017003B;200027;4
2025;24;7317010017003B;200027;5
2025;24;7317010017003B;200027;6
2025;24;7317010017003B;200027;7
2025;24;7317010017003B;200027;8
2025;24;7317010017003B;200027;9
2025;24;7317010017003B;200027;10
2025;13;7317010012002B;100011;1
2025;13;7317010012002B;100011;2
2025;13;7317010012002B;100011;3
2025;13;7317010012002B;100011;4
2025;13;7317010012002B;100011;5
2025;13;7317010012002B;100011;6
2025;13;7317010012002B;100011;7
2025;13;7317010012002B;100011;8
2025;13;7317010012002B;100011;9
2025;13;7317010012002B;100011;10
2025;39;7317010019006B;100043;1
2025;39;7317010019006B;100043;2
2025;39;7317010019006B;100043;3
2025;39;7317010019006B;100043;4
2025;39;7317010019006B;100043;5
2025;39;7317010019006B;100043;6
2025;39;7317010019006B;100043;7
2025;39;7317010019006B;100043;8
2025;39;7317010019006B;100043;9
2025;39;7317010019006B;100043;10
2025;13;7317011007002B;100083;1
2025;13;7317011007002B;100083;2
2025;13;7317011007002B;100083;3
2025;13;7317011007002B;100083;4
2025;13;7317011007002B;100083;5
2025;13;7317011007002B;100083;6
2025;13;7317011007002B;100083;7
2025;13;7317011007002B;100083;8
2025;13;7317011007002B;100083;9
2025;13;7317011007002B;100083;10
2025;10;7317011003003B;100062;1
2025;10;7317011003003B;100062;2
2025;10;7317011003003B;100062;3
2025;10;7317011003003B;100062;4
2025;10;7317011003003B;100062;5
2025;10;7317011003003B;100062;6
2025;10;7317011003003B;100062;7
2025;10;7317011003003B;100062;8
2025;10;7317011003003B;100062;9
2025;10;7317011003003B;100062;10
2025;10;7317011008003B;100089;1
2025;10;7317011008003B;100089;2
2025;10;7317011008003B;100089;3
2025;10;7317011008003B;100089;4
2025;10;7317011008003B;100089;5
2025;10;7317011008003B;100089;6
2025;10;7317011008003B;100089;7
2025;10;7317011008003B;100089;8
2025;10;7317011008003B;100089;9
2025;10;7317011008003B;100089;10
2025;39;7317020006003B;100101;1
2025;39;7317020006003B;100101;2
2025;39;7317020006003B;100101;3
2025;39;7317020006003B;100101;4
2025;39;7317020006003B;100101;5
2025;39;7317020006003B;100101;6
2025;39;7317020006003B;100101;7
2025;39;7317020006003B;100101;8
2025;39;7317020006003B;100101;9
2025;39;7317020006003B;100101;10
2025;14;7317020008010B;100114;1
2025;14;7317020008010B;100114;2
2025;14;7317020008010B;100114;3
2025;14;7317020008010B;100114;4
2025;14;7317020008010B;100114;5
2025;14;7317020008010B;100114;6
2025;14;7317020008010B;100114;7
2025;14;7317020008010B;100114;8
2025;14;7317020008010B;100114;9
2025;14;7317020008010B;100114;10
2025;9;7317020014001B;100125;1
2025;9;7317020014001B;100125;2
2025;9;7317020014001B;100125;3
2025;9;7317020014001B;100125;4
2025;9;7317020014001B;100125;5
2025;9;7317020014001B;100125;6
2025;9;7317020014001B;100125;7
2025;9;7317020014001B;100125;8
2025;9;7317020014001B;100125;9
2025;9;7317020014001B;100125;10
2025;40;7317021003002B;200144;1
2025;40;7317021003002B;200144;2
2025;40;7317021003002B;200144;3
2025;40;7317021003002B;200144;4
2025;40;7317021003002B;200144;5
2025;40;7317021003002B;200144;6
2025;40;7317021003002B;200144;7
2025;40;7317021003002B;200144;8
2025;40;7317021003002B;200144;9
2025;40;7317021003002B;200144;10
2025;41;7317021003003B;200145;1
2025;41;7317021003003B;200145;2
2025;41;7317021003003B;200145;3
2025;41;7317021003003B;200145;4
2025;41;7317021003003B;200145;5
2025;41;7317021003003B;200145;6
2025;41;7317021003003B;200145;7
2025;41;7317021003003B;200145;8
2025;41;7317021003003B;200145;9
2025;41;7317021003003B;200145;10
2025;14;7317021002003B;100142;1
2025;14;7317021002003B;100142;2
2025;14;7317021002003B;100142;3
2025;14;7317021002003B;100142;4
2025;14;7317021002003B;100142;5
2025;14;7317021002003B;100142;6
2025;14;7317021002003B;100142;7
2025;14;7317021002003B;100142;8
2025;14;7317021002003B;100142;9
2025;14;7317021002003B;100142;10
2025;3;7317030005002B;150019;1
2025;3;7317030005002B;150019;2
2025;3;7317030005002B;150019;3
2025;3;7317030005002B;150019;4
2025;3;7317030005002B;150019;5
2025;3;7317030005002B;150019;6
2025;3;7317030005002B;150019;7
2025;3;7317030005002B;150019;8
2025;3;7317030005002B;150019;9
2025;3;7317030005002B;150019;10
2025;3;7317030007002B;100178;1
2025;3;7317030007002B;100178;2
2025;3;7317030007002B;100178;3
2025;3;7317030007002B;100178;4
2025;3;7317030007002B;100178;5
2025;3;7317030007002B;100178;6
2025;3;7317030007002B;100178;7
2025;3;7317030007002B;100178;8
2025;3;7317030007002B;100178;9
2025;3;7317030007002B;100178;10
2025;25;7317030020003B;150034;1
2025;25;7317030020003B;150034;2
2025;25;7317030020003B;150034;3
2025;25;7317030020003B;150034;4
2025;25;7317030020003B;150034;5
2025;25;7317030020003B;150034;6
2025;25;7317030020003B;150034;7
2025;25;7317030020003B;150034;8
2025;25;7317030020003B;150034;9
2025;25;7317030020003B;150034;10
2025;9;7317030003008B;150014;1
2025;9;7317030003008B;150014;2
2025;9;7317030003008B;150014;3
2025;9;7317030003008B;150014;4
2025;9;7317030003008B;150014;5
2025;9;7317030003008B;150014;6
2025;9;7317030003008B;150014;7
2025;9;7317030003008B;150014;8
2025;9;7317030003008B;150014;9
2025;9;7317030003008B;150014;10
2025;33;7317031003002B;100186;1
2025;33;7317031003002B;100186;2
2025;33;7317031003002B;100186;3
2025;33;7317031003002B;100186;4
2025;33;7317031003002B;100186;5
2025;33;7317031003002B;100186;6
2025;33;7317031003002B;100186;7
2025;33;7317031003002B;100186;8
2025;33;7317031003002B;100186;9
2025;33;7317031003002B;100186;10
2025;33;7317031005001B;100194;1
2025;33;7317031005001B;100194;2
2025;33;7317031005001B;100194;3
2025;33;7317031005001B;100194;4
2025;33;7317031005001B;100194;5
2025;33;7317031005001B;100194;6
2025;33;7317031005001B;100194;7
2025;33;7317031005001B;100194;8
2025;33;7317031005001B;100194;9
2025;33;7317031005001B;100194;10
2025;8;7317032002006B;150045;1
2025;8;7317032002006B;150045;2
2025;8;7317032002006B;150045;3
2025;8;7317032002006B;150045;4
2025;8;7317032002006B;150045;5
2025;8;7317032002006B;150045;6
2025;8;7317032002006B;150045;7
2025;8;7317032002006B;150045;8
2025;8;7317032002006B;150045;9
2025;8;7317032002006B;150045;10
2025;8;7317032004002B;100213;1
2025;8;7317032004002B;100213;2
2025;8;7317032004002B;100213;3
2025;8;7317032004002B;100213;4
2025;8;7317032004002B;100213;5
2025;8;7317032004002B;100213;6
2025;8;7317032004002B;100213;7
2025;8;7317032004002B;100213;8
2025;8;7317032004002B;100213;9
2025;8;7317032004002B;100213;10
2025;25;7317032007005B;150050;1
2025;25;7317032007005B;150050;2
2025;25;7317032007005B;150050;3
2025;25;7317032007005B;150050;4
2025;25;7317032007005B;150050;5
2025;25;7317032007005B;150050;6
2025;25;7317032007005B;150050;7
2025;25;7317032007005B;150050;8
2025;25;7317032007005B;150050;9
2025;25;7317032007005B;150050;10
2025;16;7317040004001B;100220;1
2025;16;7317040004001B;100220;2
2025;16;7317040004001B;100220;3
2025;16;7317040004001B;100220;4
2025;16;7317040004001B;100220;5
2025;16;7317040004001B;100220;6
2025;16;7317040004001B;100220;7
2025;16;7317040004001B;100220;8
2025;16;7317040004001B;100220;9
2025;16;7317040004001B;100220;10
2025;16;7317040005002B;150061;1
2025;16;7317040005002B;150061;2
2025;16;7317040005002B;150061;3
2025;16;7317040005002B;150061;4
2025;16;7317040005002B;150061;5
2025;16;7317040005002B;150061;6
2025;16;7317040005002B;150061;7
2025;16;7317040005002B;150061;8
2025;16;7317040005002B;150061;9
2025;16;7317040005002B;150061;10
2025;32;7317040008002B;100228;1
2025;32;7317040008002B;100228;2
2025;32;7317040008002B;100228;3
2025;32;7317040008002B;100228;4
2025;32;7317040008002B;100228;5
2025;32;7317040008002B;100228;6
2025;32;7317040008002B;100228;7
2025;32;7317040008002B;100228;8
2025;32;7317040008002B;100228;9
2025;32;7317040008002B;100228;10
2025;32;7317040012001B;100240;1
2025;32;7317040012001B;100240;2
2025;32;7317040012001B;100240;3
2025;32;7317040012001B;100240;4
2025;32;7317040012001B;100240;5
2025;32;7317040012001B;100240;6
2025;32;7317040012001B;100240;7
2025;32;7317040012001B;100240;8
2025;32;7317040012001B;100240;9
2025;32;7317040012001B;100240;10
2025;4;7317041002002B;200253;1
2025;4;7317041002002B;200253;2
2025;4;7317041002002B;200253;3
2025;4;7317041002002B;200253;4
2025;4;7317041002002B;200253;5
2025;4;7317041002002B;200253;6
2025;4;7317041002002B;200253;7
2025;4;7317041002002B;200253;8
2025;4;7317041002002B;200253;9
2025;4;7317041002002B;200253;10
2025;19;7317050013001B;200278;1
2025;19;7317050013001B;200278;2
2025;19;7317050013001B;200278;3
2025;19;7317050013001B;200278;4
2025;19;7317050013001B;200278;5
2025;19;7317050013001B;200278;6
2025;19;7317050013001B;200278;7
2025;19;7317050013001B;200278;8
2025;19;7317050013001B;200278;9
2025;19;7317050013001B;200278;10
2025;31;7317051011002B;100348;1
2025;31;7317051011002B;100348;2
2025;31;7317051011002B;100348;3
2025;31;7317051011002B;100348;4
2025;31;7317051011002B;100348;5
2025;31;7317051011002B;100348;6
2025;31;7317051011002B;100348;7
2025;31;7317051011002B;100348;8
2025;31;7317051011002B;100348;9
2025;31;7317051011002B;100348;10
2025;34;7317052005001B;100357;1
2025;34;7317052005001B;100357;2
2025;34;7317052005001B;100357;3
2025;34;7317052005001B;100357;4
2025;34;7317052005001B;100357;5
2025;34;7317052005001B;100357;6
2025;34;7317052005001B;100357;7
2025;34;7317052005001B;100357;8
2025;34;7317052005001B;100357;9
2025;34;7317052005001B;100357;10
2025;34;7317052006002B;100360;1
2025;34;7317052006002B;100360;2
2025;34;7317052006002B;100360;3
2025;34;7317052006002B;100360;4
2025;34;7317052006002B;100360;5
2025;34;7317052006002B;100360;6
2025;34;7317052006002B;100360;7
2025;34;7317052006002B;100360;8
2025;34;7317052006002B;100360;9
2025;34;7317052006002B;100360;10
2025;22;7317060025003B;200405;1
2025;22;7317060025003B;200405;2
2025;22;7317060025003B;200405;3
2025;22;7317060025003B;200405;4
2025;22;7317060025003B;200405;5
2025;22;7317060025003B;200405;6
2025;22;7317060025003B;200405;7
2025;22;7317060025003B;200405;8
2025;22;7317060025003B;200405;9
2025;22;7317060025003B;200405;10
2025;1;7317060004001B;100382;1
2025;1;7317060004001B;100382;2
2025;1;7317060004001B;100382;3
2025;1;7317060004001B;100382;4
2025;1;7317060004001B;100382;5
2025;1;7317060004001B;100382;6
2025;1;7317060004001B;100382;7
2025;1;7317060004001B;100382;8
2025;1;7317060004001B;100382;9
2025;1;7317060004001B;100382;10
2025;30;7317060002002B;100371;1
2025;30;7317060002002B;100371;2
2025;30;7317060002002B;100371;3
2025;30;7317060002002B;100371;4
2025;30;7317060002002B;100371;5
2025;30;7317060002002B;100371;6
2025;30;7317060002002B;100371;7
2025;30;7317060002002B;100371;8
2025;30;7317060002002B;100371;9
2025;30;7317060002002B;100371;10
2025;30;7317060003004B;100376;1
2025;30;7317060003004B;100376;2
2025;30;7317060003004B;100376;3
2025;30;7317060003004B;100376;4
2025;30;7317060003004B;100376;5
2025;30;7317060003004B;100376;6
2025;30;7317060003004B;100376;7
2025;30;7317060003004B;100376;8
2025;30;7317060003004B;100376;9
2025;30;7317060003004B;100376;10
2025;17;7317061016002B;200419;1
2025;17;7317061016002B;200419;2
2025;17;7317061016002B;200419;3
2025;17;7317061016002B;200419;4
2025;17;7317061016002B;200419;5
2025;17;7317061016002B;200419;6
2025;17;7317061016002B;200419;7
2025;17;7317061016002B;200419;8
2025;17;7317061016002B;200419;9
2025;17;7317061016002B;200419;10
2025;23;7317061009007B;150079;1
2025;23;7317061009007B;150079;2
2025;23;7317061009007B;150079;3
2025;23;7317061009007B;150079;4
2025;23;7317061009007B;150079;5
2025;23;7317061009007B;150079;6
2025;23;7317061009007B;150079;7
2025;23;7317061009007B;150079;8
2025;23;7317061009007B;150079;9
2025;23;7317061009007B;150079;10
2025;23;7317061014001B;100413;1
2025;23;7317061014001B;100413;2
2025;23;7317061014001B;100413;3
2025;23;7317061014001B;100413;4
2025;23;7317061014001B;100413;5
2025;23;7317061014001B;100413;6
2025;23;7317061014001B;100413;7
2025;23;7317061014001B;100413;8
2025;23;7317061014001B;100413;9
2025;23;7317061014001B;100413;10
2025;2;7317062007001B;200459;1
2025;2;7317062007001B;200459;2
2025;2;7317062007001B;200459;3
2025;2;7317062007001B;200459;4
2025;2;7317062007001B;200459;5
2025;2;7317062007001B;200459;6
2025;2;7317062007001B;200459;7
2025;2;7317062007001B;200459;8
2025;2;7317062007001B;200459;9
2025;2;7317062007001B;200459;10
2025;37;7317062013001B;100477;1
2025;37;7317062013001B;100477;2
2025;37;7317062013001B;100477;3
2025;37;7317062013001B;100477;4
2025;37;7317062013001B;100477;5
2025;37;7317062013001B;100477;6
2025;37;7317062013001B;100477;7
2025;37;7317062013001B;100477;8
2025;37;7317062013001B;100477;9
2025;37;7317062013001B;100477;10
2025;35;7317062002003B;100441;1
2025;35;7317062002003B;100441;2
2025;35;7317062002003B;100441;3
2025;35;7317062002003B;100441;4
2025;35;7317062002003B;100441;5
2025;35;7317062002003B;100441;6
2025;35;7317062002003B;100441;7
2025;35;7317062002003B;100441;8
2025;35;7317062002003B;100441;9
2025;35;7317062002003B;100441;10
2025;35;7317062005005B;100453;1
2025;35;7317062005005B;100453;2
2025;35;7317062005005B;100453;3
2025;35;7317062005005B;100453;4
2025;35;7317062005005B;100453;5
2025;35;7317062005005B;100453;6
2025;35;7317062005005B;100453;7
2025;35;7317062005005B;100453;8
2025;35;7317062005005B;100453;9
2025;35;7317062005005B;100453;10
2025;15;7317062001003B;100435;1
2025;15;7317062001003B;100435;2
2025;15;7317062001003B;100435;3
2025;15;7317062001003B;100435;4
2025;15;7317062001003B;100435;5
2025;15;7317062001003B;100435;6
2025;15;7317062001003B;100435;7
2025;15;7317062001003B;100435;8
2025;15;7317062001003B;100435;9
2025;15;7317062001003B;100435;10
2025;15;7317062015003B;100486;1
2025;15;7317062015003B;100486;2
2025;15;7317062015003B;100486;3
2025;15;7317062015003B;100486;4
2025;15;7317062015003B;100486;5
2025;15;7317062015003B;100486;6
2025;15;7317062015003B;100486;7
2025;15;7317062015003B;100486;8
2025;15;7317062015003B;100486;9
2025;15;7317062015003B;100486;10
2025;29;7317070010006B;200535;1
2025;29;7317070010006B;200535;2
2025;29;7317070010006B;200535;3
2025;29;7317070010006B;200535;4
2025;29;7317070010006B;200535;5
2025;29;7317070010006B;200535;6
2025;29;7317070010006B;200535;7
2025;29;7317070010006B;200535;8
2025;29;7317070010006B;200535;9
2025;29;7317070010006B;200535;10
2025;7;7317070011006B;250096;1
2025;7;7317070011006B;250096;2
2025;7;7317070011006B;250096;3
2025;7;7317070011006B;250096;4
2025;7;7317070011006B;250096;5
2025;7;7317070011006B;250096;6
2025;7;7317070011006B;250096;7
2025;7;7317070011006B;250096;8
2025;7;7317070011006B;250096;9
2025;7;7317070011006B;250096;10
2025;27;7317070005001B;100510;1
2025;27;7317070005001B;100510;2
2025;27;7317070005001B;100510;3
2025;27;7317070005001B;100510;4
2025;27;7317070005001B;100510;5
2025;27;7317070005001B;100510;6
2025;27;7317070005001B;100510;7
2025;27;7317070005001B;100510;8
2025;27;7317070005001B;100510;9
2025;27;7317070005001B;100510;10
2025;27;7317070005002B;100511;1
2025;27;7317070005002B;100511;2
2025;27;7317070005002B;100511;3
2025;27;7317070005002B;100511;4
2025;27;7317070005002B;100511;5
2025;27;7317070005002B;100511;6
2025;27;7317070005002B;100511;7
2025;27;7317070005002B;100511;8
2025;27;7317070005002B;100511;9
2025;27;7317070005002B;100511;10
2025;1;7317070004001B;100504;1
2025;1;7317070004001B;100504;2
2025;1;7317070004001B;100504;3
2025;1;7317070004001B;100504;4
2025;1;7317070004001B;100504;5
2025;1;7317070004001B;100504;6
2025;1;7317070004001B;100504;7
2025;1;7317070004001B;100504;8
2025;1;7317070004001B;100504;9
2025;1;7317070004001B;100504;10
2025;5;7317070009004B;100529;1
2025;5;7317070009004B;100529;2
2025;5;7317070009004B;100529;3
2025;5;7317070009004B;100529;4
2025;5;7317070009004B;100529;5
2025;5;7317070009004B;100529;6
2025;5;7317070009004B;100529;7
2025;5;7317070009004B;100529;8
2025;5;7317070009004B;100529;9
2025;5;7317070009004B;100529;10
2025;5;7317070011001B;150091;1
2025;5;7317070011001B;150091;2
2025;5;7317070011001B;150091;3
2025;5;7317070011001B;150091;4
2025;5;7317070011001B;150091;5
2025;5;7317070011001B;150091;6
2025;5;7317070011001B;150091;7
2025;5;7317070011001B;150091;8
2025;5;7317070011001B;150091;9
2025;5;7317070011001B;150091;10
2025;36;7317080019001B;250113;1
2025;36;7317080019001B;250113;2
2025;36;7317080019001B;250113;3
2025;36;7317080019001B;250113;4
2025;36;7317080019001B;250113;5
2025;36;7317080019001B;250113;6
2025;36;7317080019001B;250113;7
2025;36;7317080019001B;250113;8
2025;36;7317080019001B;250113;9
2025;36;7317080019001B;250113;10
2025;21;7317080020002B;100557;1
2025;21;7317080020002B;100557;2
2025;21;7317080020002B;100557;3
2025;21;7317080020002B;100557;4
2025;21;7317080020002B;100557;5
2025;21;7317080020002B;100557;6
2025;21;7317080020002B;100557;7
2025;21;7317080020002B;100557;8
2025;21;7317080020002B;100557;9
2025;21;7317080020002B;100557;10
2025;28;7317080002003B;100541;1
2025;28;7317080002003B;100541;2
2025;28;7317080002003B;100541;3
2025;28;7317080002003B;100541;4
2025;28;7317080002003B;100541;5
2025;28;7317080002003B;100541;6
2025;28;7317080002003B;100541;7
2025;28;7317080002003B;100541;8
2025;28;7317080002003B;100541;9
2025;28;7317080002003B;100541;10
2025;28;7317080021002B;150119;1
2025;28;7317080021002B;150119;2
2025;28;7317080021002B;150119;3
2025;28;7317080021002B;150119;4
2025;28;7317080021002B;150119;5
2025;28;7317080021002B;150119;6
2025;28;7317080021002B;150119;7
2025;28;7317080021002B;150119;8
2025;28;7317080021002B;150119;9
2025;28;7317080021002B;150119;10
2025;42;7317081004003B;200575;1
2025;42;7317081004003B;200575;2
2025;42;7317081004003B;200575;3
2025;42;7317081004003B;200575;4
2025;42;7317081004003B;200575;5
2025;42;7317081004003B;200575;6
2025;42;7317081004003B;200575;7
2025;42;7317081004003B;200575;8
2025;42;7317081004003B;200575;9
2025;42;7317081004003B;200575;10
2025;12;7317081005001B;200576;1
2025;12;7317081005001B;200576;2
2025;12;7317081005001B;200576;3
2025;12;7317081005001B;200576;4
2025;12;7317081005001B;200576;5
2025;12;7317081005001B;200576;6
2025;12;7317081005001B;200576;7
2025;12;7317081005001B;200576;8
2025;12;7317081005001B;200576;9
2025;12;7317081005001B;200576;10
2025;21;7317081001003B;100563;1
2025;21;7317081001003B;100563;2
2025;21;7317081001003B;100563;3
2025;21;7317081001003B;100563;4
2025;21;7317081001003B;100563;5
2025;21;7317081001003B;100563;6
2025;21;7317081001003B;100563;7
2025;21;7317081001003B;100563;8
2025;21;7317081001003B;100563;9
2025;21;7317081001003B;100563;10
2025;11;7317090007002B;100595;1
2025;11;7317090007002B;100595;2
2025;11;7317090007002B;100595;3
2025;11;7317090007002B;100595;4
2025;11;7317090007002B;100595;5
2025;11;7317090007002B;100595;6
2025;11;7317090007002B;100595;7
2025;11;7317090007002B;100595;8
2025;11;7317090007002B;100595;9
2025;11;7317090007002B;100595;10
2025;11;7317090013002B;100599;1
2025;11;7317090013002B;100599;2
2025;11;7317090013002B;100599;3
2025;11;7317090013002B;100599;4
2025;11;7317090013002B;100599;5
2025;11;7317090013002B;100599;6
2025;11;7317090013002B;100599;7
2025;11;7317090013002B;100599;8
2025;11;7317090013002B;100599;9
2025;11;7317090013002B;100599;10
2025;20;7317091002004B;100630;1
2025;20;7317091002004B;100630;2
2025;20;7317091002004B;100630;3
2025;20;7317091002004B;100630;4
2025;20;7317091002004B;100630;5
2025;20;7317091002004B;100630;6
2025;20;7317091002004B;100630;7
2025;20;7317091002004B;100630;8
2025;20;7317091002004B;100630;9
2025;20;7317091002004B;100630;10
2025;20;7317091002007B;100633;1
2025;20;7317091002007B;100633;2
2025;20;7317091002007B;100633;3
2025;20;7317091002007B;100633;4
2025;20;7317091002007B;100633;5
2025;20;7317091002007B;100633;6
2025;20;7317091002007B;100633;7
2025;20;7317091002007B;100633;8
2025;20;7317091002007B;100633;9
2025;20;7317091002007B;100633;10
2025;18;7317091007003B;100650;1
2025;18;7317091007003B;100650;2
2025;18;7317091007003B;100650;3
2025;18;7317091007003B;100650;4
2025;18;7317091007003B;100650;5
2025;18;7317091007003B;100650;6
2025;18;7317091007003B;100650;7
2025;18;7317091007003B;100650;8
2025;18;7317091007003B;100650;9
2025;18;7317091007003B;100650;10
2025;18;7317091009001B;100662;1
2025;18;7317091009001B;100662;2
2025;18;7317091009001B;100662;3
2025;18;7317091009001B;100662;4
2025;18;7317091009001B;100662;5
2025;18;7317091009001B;100662;6
2025;18;7317091009001B;100662;7
2025;18;7317091009001B;100662;8
2025;18;7317091009001B;100662;9
2025;18;7317091009001B;100662;10
2025;26;7317092002004B;100677;1
2025;26;7317092002004B;100677;2
2025;26;7317092002004B;100677;3
2025;26;7317092002004B;100677;4
2025;26;7317092002004B;100677;5
2025;26;7317092002004B;100677;6
2025;26;7317092002004B;100677;7
2025;26;7317092002004B;100677;8
2025;26;7317092002004B;100677;9
2025;26;7317092002004B;100677;10
2025;26;7317092002002B;100675;1
2025;26;7317092002002B;100675;2
2025;26;7317092002002B;100675;3
2025;26;7317092002002B;100675;4
2025;26;7317092002002B;100675;5
2025;26;7317092002002B;100675;6
2025;26;7317092002002B;100675;7
2025;26;7317092002002B;100675;8
2025;26;7317092002002B;100675;9
2025;26;7317092002002B;100675;10
2025;38;7317093004004B;200707;1
2025;38;7317093004004B;200707;2
2025;38;7317093004004B;200707;3
2025;38;7317093004004B;200707;4
2025;38;7317093004004B;200707;5
2025;38;7317093004004B;200707;6
2025;38;7317093004004B;200707;7
2025;38;7317093004004B;200707;8
2025;38;7317093004004B;200707;9
2025;38;7317093004004B;200707;10
2025;6;7317093006003B;200715;1
2025;6;7317093006003B;200715;2
2025;6;7317093006003B;200715;3
2025;6;7317093006003B;200715;4
2025;6;7317093006003B;200715;5
2025;6;7317093006003B;200715;6
2025;6;7317093006003B;200715;7
2025;6;7317093006003B;200715;8
2025;6;7317093006003B;200715;9
2025;6;7317093006003B;200715;10
